$Include(..\config\BDannouncements.cfg)
16235,.freeobj 1;79;-50;2;
16250,.Pitch 6.5,.freeobj 0;5506,.freeobj 0;5507
16255,.freeobj 1;5501;-18;-2
16260,.freeobj 1;5501;-19;-2
16275,.Pitch 0,.Curve 5000,.freeobj 1;5500;-11;-1,.freeobj 0;5506
16290,.freeobj 1;5501;-16;-2
16300,.freeobj 1;5501;-13;-2,.freeobj 0;5506
16325,.freeobj 1;5501;-19;-2,.freeobj 0;5506
16350,.freeobj 0;5506,.sigf 47;1;2.4;3.2,.Beacon(108; 5; 0; 9),.section 0;4,.freeobj 0;78;2;-.2
16352,.freeobj 1;5500;-11;-1
16375,.Curve 500,.railtype 0;54,.freeobj 1;5500;-11;-1,.freeobj 0;5506,.DikeEnd 1
16400,.Curve 0,.Pitch 0,.railtype 0;7,.rail 1;-7,.DikeEnd 0
16425,.rail 1;-9
16450,.rail 1;-11,.Curve -500,.railtype 0;53
16460,.freeobj 1;79;-50;2;

;===============================================================================
; Warden 16475
;===============================================================================
16475,.sta Warden;;;;L;;;;10;90;;2
16474.7,.freeobj 0;500;2.35;1.3,.freeobj 0;512;2.35;1.05
16475,.Curve 0,.Pitch 0,.freeobj 0;954,.rail 1;-12,.sigf 21;1;1.9;3.2,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1),.freeobj 0;101;-0.4,.section 0;0;2;4  ,.railtype 0;99,.railtype 1;99,.freeobj 0;129,; Sc-0
16476,.signal 3;999;999;999
16500,.freeobj 0;5508,.freeobj 0;13,.freeobj 0;14
16515,.freeobj 0;15;-5
16525,.freeobj 0;13,.freeobj 0;14
16529
16550,.freeobj 0;13,.freeobj 0;14,.freeobj 0;46;-1.5;-0.144;-30
16555,.freeobj 0;15;-5
16575,.freeobj 0;13,.freeobj 0;14
16543,.freeobj 0;5056;-3.9;2.27;0,
16543,.freeobj 1;5057;2;2.27;0,
16600,.Dike 0;1;4,.Dike 1;-1;4,.freeobj 0;13,.freeobj 0;14
16615 ,.freeobj 0;46;-1.5;-0.144;-30,.stop 0;4;10,.freeobj 0;457;-2.75;-0.25
16623,.freeobj 0;233;-6,.freeobj 0;459
16625,.freeobj 0;129,.railtype 1;10,.railtype 0;9,.Freeobj 0;45;1.8;1,.Pitch -25 ,.height 2.6
16625,.railtype 0;6 ,.railtype 1;7
	 ,.railstart 2;0;0;8,.railstart 3;-12;0;8,.railstart 4;0;0;8,.freeobj 0;2102,.freeobj 1;2003,.Beacon(108; 6; 0; -5)
16624.5,.freeobj 0;500;2.1;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;510;2.18;0.85
16625,.sigf 4;1;2;3.5,.Section 4,.freeobj 0;5507,.freeobj 0;101;-0.2,.Beacon(108; 5; 0; 37)
;===============================================================================
;===============================================================================

16650,.Pitch -45 ,.freeobj 0;5004,.railtype 0;6 ,.railtype 1;7 ,.rail 2;-1.55;;5 ,.rail 3;-10.5;;5 ,.railend 4;-2 ,.DikeEnd 4 ,.freeobj 2;5010 ,.freeobj 3;5011
16664.9,.freeobj 0;62;2.3;0.5
16665,.freeobj 2;5011 ,.freeobj 3;5010,.freeobj 0;101;;-3
16680,.freeobj 1;79;-40;2;;2
16675,.railstart 4;-12,.railtype 1;8,.freeobj 1;4002;;;-3.6,.freeobj 3;5010,.Curve -200,.rail 2;-4.5,.rail 3;-7.5 ,.railtype 0;81,.railtype 2;5 ,.railtype 3;5
16700,.Adhesion 85,.railtype 4;6,.rail 4;-12.3,.rail 2;-5.7;;8,.rail 3;-3.2;;8,.Curve 200,.rail 1;-9;0;8,.railtype 0;8 ,.freeobj 0;5006;;;-2
16717.9,.freeobj 0;251;2.3;0.8;-4
16718,.freeobj 0;101;;-2.5;-4
16725,.height 1.5,.rail 4;-10,.railtype 0;24,.railtype 1;25,.freeobj 0;4002;;;179.61,.freeobj 1;4002;;;179.5 ,.rail 2;-6;0  ,.railend 2  ,.rail 3;0;0  ,.railend 3  ,.rail 1;-6;0  ,.Curve 2000
16725,.height 1.5,.rail 2;-6;0,.railend 2,.rail 3;0;0,.railend 3,.rail 1;-6;0,.Curve 2000;45
16730,.freeobj 1;5532;1
16735,.freeobj 0;5509,.freeobj 1;5531;1
16747,.freeobj 4;461
16750,.railtype 4;8
16775,.rail 4;-8
16781,.freeobj 0;252;2.2;2
16790,.freeobj 0;5504;-0.7;-1;;2
16795,.Brightness 255
16800,.DikeEnd 4,.railend 4;-6
16800,.back 1,.height 1.5,.Curve 0,.Dike 0;0;0,.Dike 1;-1;8,.railtype 0;4,.railtype 1;3
16805,.Brightness 20
16825,.height 1.5,.railtype 1;3
16825,.height 1.5,.Pitch -30
16834
16850,.railtype 0;4,.railtype 1;3
16850,.height 1,.Pitch -15
16865,.Brightness 20
16875,.Pitch -1,.ground 1,.height 1,.Pitch -1.DikeEnd 0,.DikeEnd 1,.railtype 0;7,.railtype 1;6 ,.Dike 0;1;3,.railtype 0;7
16880,.freeobj 0;5500;2;-2,.Brightness 255
16885,.freeobj 0;5501;3;-2
16895,.freeobj 0;5500;2;-2
16896,.freeobj 0;44;2.2;0.8
16896.2,.freeobj 0;101;;-3
16905,,.freeobj 1;79;-14;2;6.7;-2.2
16910,.freeobj 0;5500;2;-1.5
16924,.freeobj 0;501;1.85;1.3,.freeobj 0;518;1.75;1.05,.freeobj 0;513;1.88;1.05,.freeobj 0;516;2;1.05
;SECTION 2
16900,.Adhesion 86,.Curve -2000;-25,.railtype 1;23,.railtype 0;22,.Dike 1;-1;3
16922,.freeobj 0;5500;2;-3,.freeobj 1;5500;-9;-1
16924,.freeobj 0;5501;3;-2,.freeobj 1;5500;-15;2
16925,.Pitch 13
16929,.freeobj 0;5500;2;-2.5
16925,.sigf 32;1;2;2.8,.Beacon(108; 5; 0; 1),.Section 2; 4,.Freeobj 0;78;1.6;0
16948,.freeobj 0;5501;4;-2
16950,.height 0.25,.Pitch 20,.Curve -2000;-20
16960,.freeobj 0;5500;3;-4,.freeobj 1;5501;-15;2
16975,.Pitch 20,.Curve 0,.railtype 0;7,.railtype 1;6 
16980,.freeobj 0;5500;3;-2,.freeobj 1;5500;-20;3
16990,.freeobj 0;5500;4;-2,.freeobj 1;5501;-12;1
17000,.Pitch 30,.freeobj 0;5500;2;-2
17025,.freeobj 0;5500;5;-2,.freeobj 1;5501;-15;2
17035,.freeobj 0;5501;5;-2,.freeobj 1;5502
17044,.freeobj 0;5500;2;-2
17059,.freeobj 0;5500;4;-2
17070,.freeobj 0;5500;2;-2,.freeobj 1;5501;-15;2
17085,.freeobj 0;5501;2;-2
17100,.freeobj 0;5500;3;-2,.freeobj 1;5500;-15;2
17130,,.freeobj 1;79;-14;2
17135,.freeobj 0;5500;3;-2,.freeobj 1;5500;-21;3
17140,.freeobj 0;5500;2;-2
17150,.freeobj 0;5500;3;-2
17165,.freeobj 0;5500;5;-2,.freeobj 1;5501;-15;2
17177,.freeobj 0;5501;4;-2
17188,.freeobj 0;5500;4;-2
17194,.freeobj 0;5500;5;-2
17199,.freeobj 0;5500;4;-2,.freeobj 1;5501;-17;2.5
17215,.freeobj 0;5500;3;-2
17225,.Pitch 23,.freeobj 0;5500;6;-2
17235,.freeobj 0;5501;5;-2,.freeobj 1;5500;-15;2
17250,.Pitch 6,.freeobj 0;5500;4;-2
17275,.Pitch 0,.freeobj 0;5500;6;-2,.freeobj 1;5500;-12;1,.freeobj 1;5502
17291,.freeobj 0;5501;3;-2
17300,.Pitch -3,.freeobj 0;5500;5;-2
17313,.freeobj 0;5501;3;-2
17320,.freeobj 0;5501;4;-2,.freeobj 1;5500;-15;2
17325,.Pitch -12,.freeobj 0;5500;3;-2
17350,.Pitch -20,.height 1,.freeobj 0;5500;4;-2
17356,.freeobj 1;79;-14;3;;2,.freeobj 0;5500;6;-2
17365,.freeobj 0;5501;3;-2,.freeobj 1;5501;-15;2
17375,.freeobj 0;5501;5;-2,.freeobj 1;5500;-15;2
17390,.freeobj 0;5500;5;-2,.freeobj 1;5501;-15;2
17400,.freeobj 0;5500;5;-2,.freeobj 1;5500;-21;3
17409,.freeobj 0;5501;3;-2,.freeobj 1;5501;-15;2
17415,.freeobj 0;5501;3;-2,.freeobj 1;5501;-21;3
17430,.freeobj 0;5501;3;-2,.freeobj 1;5500;-15;2
17450,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;3
17475,.freeobj 0;5500;5;-2
17490,.freeobj 0;5500;4;-2,.freeobj 1;5500;-21;3
17500,.sigf 3;1;2;2.6,.Section 0;2; 4,.Freeobj 0;78;1.6;-.2
17515,.freeobj 0;5501;3;-2
17530,.freeobj 0;5501;3;-2,.freeobj 1;5500;-15;2
17500,.Adhesion 105,.Pitch -20
17525,.height 1,.Pitch -12
17540,.freeobj 0;5500;4;-2,.freeobj 1;5500;-15;2
17550,.freeobj 0;5500;4;-2,.freeobj 1;5500;-21;3,.freeobj 0;62;2.2;3
;BRIDGE
17550,.height 0.35,.Pitch -2
17565,.freeobj 0;5503;-0.7;-1
17575,.Dike 0;0;0,.Dike 1;-1;8,.railtype 0;4,.railtype 1;3
17582,.freeobj 1;79;-14;3;;-1
17600,.DikeEnd 0,.DikeEnd 1,.railtype 0;7,.railtype 1;6 ,.Dike 1;-1;3
;SECTION 3
17625,.Dike 0;1;3
17645,.freeobj 0;5501;5;-2,.freeobj 1;5501;-21;3
17650,.freeobj 0;273;2.5;2
17660,.freeobj 0;5500;4;-2,.freeobj 1;5501;-15;2
17675,.freeobj 0;5501;4;-2,.freeobj 1;5500;-21;3
17700,.sigf 42;1;2;3.12,.Section 0; 2; 4,.Freeobj 0;78;1.6,.Beacon(108; 5; 0; 7)
17725,.freeobj 0;5501;4;-2,.freeobj 1;5501;-21;3
17745,.freeobj 0;5500;6;-2,.freeobj 1;5500;-15;2
17750,.Curve 600;23,.railtype 0;92,.railtype 1;93
17780,.freeobj 0;5501;5;-2,.freeobj 1;5501;-21;3
17805,.freeobj 0;5500;3;-2,.freeobj 1;5500;-21;3,.freeobj 1;79;-14;3;-5
17825,.freeobj 0;5501;4;-2,.freeobj 1;5500;-15;2
17840,.freeobj 0;5501;6;-2,.freeobj 1;5501;-21;3
17850,.sigf 46;1;2;3.12,.Section 0; 2; 4,.Freeobj 0;78;1.6,.Beacon(108; 5; 0; 7)
17875,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;3
17880,.freeobj 0;5501;5;-2,.freeobj 1;5501;-15;2
17890,.freeobj 0;5501;4;-2,.freeobj 1;5500;-15;2
17900,.freeobj 0;5500;3;-2,.freeobj 1;5500;-21;3
17920,.freeobj 0;5501;5;-2,.freeobj 1;5501;-15;2
17935,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;3 
17950,.DikeEnd 0,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;3
17955,.freeobj 0;5500;7;-4,.freeobj 1;5500;-21;3
17963,.freeobj 0;5510,.freeobj 0;5500;8;-4,.freeobj 1;5500;-21;3
17970,.freeobj 0;5500;6;-4,.freeobj 1;5500;-22;3
17980,.freeobj 0;5500;5;-4,.freeobj 1;5500;-15;2
18000,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;3,.sigf 46;1;2.3;3.12,.Section 0;2; 4, ,.Dike 0;1;3,.Beacon(108; 5; 0; 8),.Beacon(108; 6; 0; -4),.freeobj 0;279;2;1
18010,.freeobj 0;5501;4;-2,.freeobj 1;5501;-21;3,.freeobj 1;79;-14;3;-10;-1;-1
18075,.freeobj 0;5500;4;-2,.freeobj 1;5500;-15;2,.Dike 1;-1;6
18095,.freeobj 0;5501;3;-2,.freeobj 1;5501;-21;-6
18165,.freeobj 0;5501;5;-2,.freeobj 1;5500;-15;-1,.freeobj 0;251;2.2;2,.freeobj 0;274;2.2;1.5
18175,.freeobj 0;5500;4;-2,.freeobj 1;5500;-21;-4,; Sc-0 ,.sigf 5;1;2.3;3.12,.Section 0;2; 4,.Beacon(108; 5; 0; 21),.Beacon(108; 6; 0; -3),.freeobj 0;278;2;0.5
18200,.freeobj 0;5500;6;-2,.freeobj 1;5501;-21;-4
18220,.freeobj 0;5500;6;-2,.freeobj 1;5500;-21;-4,.freeobj 1;79;-40;-5;-16;-2.5;-1
18225,.freeobj 0;5500;4;-2,.freeobj 1;5500;-21;-4,.Curve 0.Curve 0,.Pitch 0,.railtype 0;7,.railtype 1;6,.height 0.7
18250,.freeobj 0;5500;3;-2,.freeobj 1;5501;-15;-1,.freeobj 1;5506;6
18275,.freeobj 0;5500;3;-2,.freeobj 1;5500;-21;-6,.freeobj 1;5506;6,.freeobj 1;5506;;;180
18300,.freeobj 0;5500;4;-2,.freeobj 1;5501;-15;-1,.freeobj 1;5506;;;180,.DikeEnd 0 ,.Dike 0;1;6,.pitch -15
18317,.freeobj 0;5500;5;-2,.freeobj 1;5500;-21;-6,.freeobj 0;5511;30;;7
18375,.freeobj 0;252;2.2;2,.freeobj 0;275;2.2;1.5
18435,.freeobj 0;5500;3;-2,.freeobj 1;5501;-15;-1,.freeobj 1;79;-40;-5;;;-1
18452,.freeobj 0;5500;4;-2,.freeobj 1;5500;-21;-6
18473,.freeobj 1;202;;;180
18475,.sigf 6;1;2.2;2.8,.Beacon(108; 5; 0; 11),.height 1,.Pitch -3.5,.railstart 2;0;0;8,.railstart 3;-6;0;8,.railtype 0;8,.railtype 1;8,.freeobj 0;2102,.freeobj 1;2003
18500,.height 0.7,.rail 2;-1.55;0,.rail 3;-4.45;0,.railtype 2;5,.railtype 3;5,.railtype 0;6,.railtype 1;7
18500,.freeobj 0;5511;100;;-50
18525,.rail 2;-4.45;0,.rail 3;-1.55;0,.railtype 2;8,.railtype 3;8,.freeobj 0;227;2.2;2,.railtype 0;8,.railtype 1;8
18600,.freeobj 0;5500;12;-5
18550,.height 0.7,.railend 3;0,.railtype 0;7,.railend 2;-6,.railtype 1;6,.freeobj 0;2003;;;180,.freeobj 1;2102;;;180
18620,.freeobj 1;602;-2.2;3.5;180  ,.freeobj 1;101;-4.7
18622,.freeobj 0;600;-2.1;3.5;180,.freeobj 0;101;-4.7;-1
18624.5,.freeobj 0;123
18624.7,.freeobj 0;501;2.25;1.8,.freeobj 0;517;2.15;1.55,.freeobj 0;518;2.28;1.55,.freeobj 0;510;2.4;1.55 
18625,.sigf 33;1;2.2;3.4,.Section 0;2; 4,.Beacon(108; 6; 0; -6),.freeobj 0;101,.freeobj 0;20,.Beacon(108; 5; 0; 1)
18625,.freeobj 0;101
18625,.DikeEnd 0,.DikeEnd 1

;===============================================================================
; Victoria Park 18625
;===============================================================================
18625,.sta Victoria Park;;;;R;;;;15;110;;3

18625,.Pitch 0,.ground 4,.DikeEnd 1,.DikeEnd 0,.railtype 0;1,.railtype 1;0 ,.freeobj 0;5103;0;0,.freeobj 1;128;;;180  
     ,.form 0;R;0,.form 1;L;0,.freeobj 0;127,.freeobj 0;170,.freeobj 0;128,.freeobj 0;130,.Pitch 0,
18650,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;127,.freeobj 1;127;;;180
18665,.freeobj 0;129;1;3.95
18675,.form 0;R;0,.form 1;L;0,.freeobj 0;127,.freeobj 0;170,.freeobj 1;127;;;180
18684,.freeobj 0;46;1.5;-0.144;30
18700,.form 0;R;0,.form 1;L;0,.freeobj 0;127,.freeobj 0;170,.freeobj 0;5104;0;0,.freeobj 1;127;;;180
18715,.freeobj 0;129;1;3.95
18725,.form 0;R;0,.form 1;L;0,.ground 4,.freeobj 0;127,.freeobj 0;170,.freeobj 0;5054;2.05;2.7;0,.freeobj 1;53;-3;3.5;0,.freeobj 1;127;;;180
18750,.form 0;R;0,.form 1;L;0,.freeobj 0;5004,.freeobj 0;5005,.freeobj 1;48;;;180,.freeobj 0;127,.freeobj 0;170,.freeobj 1;127;;;180 
18760,.freeobj 0;5104;0;0
18765,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30 
18766,.freeobj 0;457;2.2;0.9,
18772
18774.7,.freeobj 0;5208
18775,.Pitch -1,.freeobj 0;220,.freeobj 0;5103;-6;0;180,.freeobj 1;220,.freeobj 0;220;-2,.freeobj 1;127;;;180,.railtype 0;15,.railtype 1;14
     ,.freeobj 0;128,.freeobj 0;130,.freeobj 0;94,.Beacon(108; 6; 0; -5)
	,.freeobj 1;5506;6
	
18790,.sigf 2;1;1.9;3.12,.Section 0; 0; 2; 4,.Freeobj 0;78;1.5;0

;===============================================================================
;===============================================================================



;Trackset
18800,.freeobj 0;220,.freeobj 1;220,.freeobj 0;220;-2,.freeobj 1;5506;6,.freeobj 1;5506;;;180
18824.5,.freeobj 1;5506;;;180;
18825,.freeobj 0;5500;6;-4,.freeobj 1;5500;-22;-1,.freeobj 0;215;0;-7,.freeobj 0;215;-25;-7,.freeobj 0;215;25;-7,.ground 5,.freeobj 0;5007,.freeobj 1;5007
18825,.Pitch -16.07142857142857,.Curve -400;50,.railtype 0;95,.railtype 1;96 
18830,.freeobj 0;5501;15;-1,.freeobj 0;5500;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5501;-15;-1
18835,.freeobj 0;5500;13;-1,.freeobj 0;5500;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5500;-17;-1
18840,.freeobj 0;5501;11;-1,.freeobj 0;5500;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5501;-15;-1
18845
18850,.freeobj 0;5500;10;-1,.freeobj 0;5500;6;-4,.freeobj 1;5501;-10;-1,.freeobj 1;5501;-18;-1
18850,.height 0.7
18855,.freeobj 0;5500;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5500;-16;-1
18860,.freeobj 0;5501;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5501;-15;-1
18865,.freeobj 0;5500;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5501;-10;-1,.freeobj 1;5501;-17;-1
18870,.freeobj 0;5501;8;-1,.freeobj 0;5500;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5500;-22;-1
18875,.freeobj 0;5500;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5501;-10;-1,.freeobj 1;5501;-15;-1
18875,.height 1
18880,.freeobj 0;5500;6;-4,.freeobj 1;5500;-22;3 ,.freeobj 0;5500;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5500;-15;-1
18885,.freeobj 0;5500;8;-1,.freeobj 0;5501;6;-4,.freeobj 1;5500;-10;-1,.freeobj 1;5500;-15;1,.Brightness 255
18889.7,.freeobj 0;5513;-0.7;-2
18900,.freeobj 0;5500;8;1,.freeobj 0;5501;6;1,.freeobj 1;5500;-10;1,.freeobj 1;5500;-15;1
18900,.ground 0,.Dike 0;0;0,.Dike 1;-1;1,.railtype 0;4  ,.railtype 1;3  ,.Curve 0 ,.Pitch -35.5,.freeobj 0;5002,.freeobj 1;5002,.adhesion 100
18910,.Brightness 20
18914.7,.freeobj 0;501;2.05;1.3,.freeobj 0;517;1.95;1.05,.freeobj 0;517;2.08;1.05,.freeobj 0;510;2.2;1.05 
18917,.sigf 3;1;2.28;3.12,.Section 0; 0; 2; 4
18940,.freeobj 1;201
19100,.Pitch -29
19100,.back 0
19125,.Pitch -25.21
19145,.sigf 3;1;2.28;3.07
19150,.Pitch -14.37
19156,.freeobj 0;227;2.2;2
19175,.Pitch -4.7
19200,.Pitch 6
19213,.sigf 3;12.28;3.12,.Section 0; 0; 2; 4
19325,.railtype 0;30,.Curve 1000
19363,.sigf 3;1;2.28;3.07,.Section 0; 0; 2; 4
19375,.freeobj 0;227;2.2;2
19507,.sigf 3;1;-2.28;2.91
19512,.sigf 3;1;2.28;3.07,.Section 0; 0; 2; 4
19608,.freeobj 0;62;2;2
19613,.sigf 3;1;-2.28;2.91
19620,.sigf 3;1;2.28;3.07,.Section 0; 0; 2; 4

19650,.railtype 0;4,.Curve 0
19670,.freeobj 0;46;2;2
19700,.Brightness 20
;===============================================================================
; Main Street 19725
;===============================================================================
19725,.sta Main Street;;;;R;;;;15;121;;4,.freeobj 0;57,.Brightness 255
19712,.sigf 3;1;2.28;3.21,.Section 0;0;2;2;4
19724.7,.freeobj 0;501;2.15;1.3,.freeobj 0;517;2.05;1.05,.freeobj 0;514;2.18;1.05,.freeobj 0;510;2.3;1.05 
19725,.Pitch 0,.freeobj 0;900,.railtype 0;99,.railtype 1;99,.DikeEnd 0,.DikeEnd 1,.freeobj 1;117,.freeobj 0;119,.freeobj 0;121;-5.5;0;180,.freeobj 0;130
	 ,.freeobj 0;7;0;0;0,.form 0;R;0,.form 1;L;0,.Pitch 0,.Beacon(108; 6; 0; -6),; Sc-0
19745,.freeobj 0;100;	
19750,.form 0;R;0,.form 1;L;0,.freeobj 0;120,.freeobj 1;117
19754,.freeobj 0;5202
19765,.freeobj 0;5201							
19775,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;119,.freeobj 1;117
19778,.freeobj 0;5203
19780,.freeobj 0;5204
19790,.freeobj 0;100;,.freeobj 0;5205
19794,.freeobj 0;5206
19795
19800,.form 0;R;0,.form 1;L;0,.freeobj 0;54;1;3.5;0,.freeobj 0;118,.freeobj 1;53;-2.5;3.8;0,.freeobj 1;117
19803,.freeobj 0;5201
19812.5,.freeobj 0;5054;3.1;2.2;0
19825,.form 0;R;0,.form 1;L;0,.freeobj 0;119 ,.freeobj 1;117,.freeobj 0;5201
19845,.freeobj 0;100; 
19850,.form 0;R;0,.form 1;L;0,.freeobj 0;119,.freeobj 1;48;;;180,.freeobj 1;117
19863,.freeobj 0;5202
19865,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30

19882.7,.freeobj 0;500;2.15;1.2,.freeobj 0;512;2.15;0.95
19875,.Curve 900,.freeobj 0;101;-4.6,.railtype 0;30,.railtype 1;31,.freeobj 0;121,.freeobj 0;5208,.freeobj 0;130,.Dike 0;0;0,.Dike 1;-1;8,.Brightness 255,.Beacon(108; 6; 0; -5)
19882,.freeobj 0;459
19883,.sigf 1;1;2.28;3.12,.Section 0; 0; 0; 4,



;===============================================================================
;===============================================================================
19900,.railtype 0;4,.railtype 1;3,.Dike 0;0;2,.Dike 1;0;2,.Dike 0,.Pitch 20,.Curve 0,.freeobj 0;161,.Brightness 20
19900,.Dike 0;0;2,.Curve 0
20030,.sigf 3;1;2.2;3,.Section 0; 0; 2; 4
20100,.Pitch 10
20104
20125,.Pitch 7.6
20110,.sigf 3;1;2.2;3
20150,.Pitch 5.2
20237
20175,.Pitch 2.8
20200,.Pitch 0.4
20225,.Pitch -5
20250,.Pitch -7.5
20425,.freeobj 0;62;2;
20450,.Curve -450,.railtype 0;56,.railtype 1;57

20475,.Dike 0;0;0,.Dike 1;-1;1
20500,.Curve 450,.railtype 0;58,.railtype 1;59
20505,.sigf 20;1;2.295;3,.Section 0; 0; 2; 4
20575,.freeobj 0;46;2;2
20550,.Curve 0,.Pitch 1,.railtype 0;4,.railtype 1;3
20575,.Pitch 0,.Brightness 20

20596,.sigf 20;1;2.295;3,.Section 0; 0; 2; 4,
;===============================================================================
; Woodbine 20600
;===============================================================================
20600,.sta Woodbine;;;;R;;;;10;124;;5,.freeobj 0;57,.Brightness 255
20600,.Curve 0,.Pitch 0,.freeobj 0;133;-5.5;0;180 ,.freeobj 1;131 ,.freeobj 0;900,.freeobj 0;130,.DikeEnd 0  ,.DikeEnd 1  ,.railtype 0;1  ,.railtype 1;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;132,.brightness 255,.Beacon(108; 6; 0; -6)
20615,.freeobj 0;5204
20625,.form 0;R;0,.form 1;L;0,.freeobj 0;5300;0;0,.freeobj 1;131  
20632,.freeobj 0;5105;8.6;1.13;180 
20641,.freeobj 0;5202
20645,.freeobj 0;100
20650,.form 0;R;0,.form 1;L;0,.freeobj 0;132,.freeobj 1;131
20655,.freeobj 0;5207
20675,.form 0;R;0,.form 1;L;0,.freeobj 0;5301,.freeobj 1;131 
20687,.freeobj 0;5054;3.1;2.2;0
20690,.freeobj 0;5105;7.3;1.13 
20691,.freeobj 0;5204
20694,.freeobj 0;5201
20695,.freeobj 0;100
20700,.form 0;R;0,.form 1;L;0,.freeobj 0;54;1;3.5;0,.freeobj 0;132,.freeobj 0;5207,.freeobj 1;53;-2.5;3.8;0,.freeobj 1;131
20712,.freeobj 0;5205
20715,.freeobj 0;5204
20720,.freeobj 0;100
20725,.form 0;R;0,.form 1;L;0,.freeobj 0;132,.freeobj 1;48;;;180,.freeobj 1;131
20737,.freeobj 0;5202
20740,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30 
20756.7,.freeobj 0;500;2;1.4,.freeobj 0;511;1.95;1.15,.freeobj 0;510;2.08;1.15

20750,.railtype 0;4,.railtype 1;3,.freeobj 0;130,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;133,.freeobj 0;5208,.Brightness 255
20757,.sigf 1;1;2.28;3.33,.Section 0; 0; 2; 4,.freeobj 0;101;-0.25,.freeobj 1;101;-0.09,.freeobj 1;600;2.54;3.5
20757,.freeobj 0;459

;===============================================================================
;===============================================================================
20750,.Pitch -16,.Beacon(108; 6; 0; -5)
20775,.Pitch -28,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.Dike 0;1;1  ,.Dike 1;-1;1 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2100 ,.freeobj 1;2001,.Brightness 20
20779
20800,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;2 ,.railtype 3;2 ,.railtype 0;3 ,.railtype 1;4,.DikeEnd 2
20825,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.freeobj 0;227;2.2;2  ,.railtype 0;8 ,.railtype 1;8
20814
20850,.freeobj 0;2001;;;180;-0.5,.freeobj 1;2100;;;180;-0.5,.Dike 0;0;0  ,.Dike 1;-1;8  ,.railend 3;0  ,.railtype 0;4  ,.railend 2;-6  ,.railtype 1;3
20849.7,.freeobj 0;501;2.05;1.8,.freeobj 0;517;1.95;1.55,.freeobj 0;510;2.08;1.55,.freeobj 0;510;2.2;1.55 
20850,.Pitch -37,.Dike 0;0;0  ,.Dike 1;-1;8,.sigf 3;1;2.28;3.6,.Section 0; 0; 2; 4,
20900,.freeobj 0;227;2.2;2
20975,.Pitch -30
21000,.Pitch -23
21025,.Pitch -18
21039.7,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;519;2.08;1.55,.freeobj 0;512;2.2;1.55 
21040,.sigf 3;1;2.28;3.6,.Section 0; 0; 2; 4
21050,.Pitch -9
21075,.Pitch -2
21100,.Pitch 6
21324.7,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;518;2.08;1.55,.freeobj 0;516;2.2;1.55 
21275,.Pitch 6
21300,.Pitch 0
21325,.sigf 3;1;2.28;3.2,.Section 0; 0; 2; 4,
21335,.freeobj 0;62;2;2.2
21399,.freeobj 0;46;2;2.2
21425,.Brightness 20
;===============================================================================
; Coxwell 21450
;===============================================================================
21450,.sta Coxwell;;;;R;;;;10;130;;6,.freeobj 0;57,.Brightness 255
21427
21450,.railtype 0;99,.railtype 1;99,.fog 50;1000;0;0;0,.freeobj 0;900,.DikeEnd 0  ,.DikeEnd 1  ,.freeobj 0;114  ,.freeobj 1;112,.Beacon(108; 6; 0; -6)
     ,.form 0;R;0  ,.form 1;L;0,.freeobj 0;116;-5.5;0;180,.freeobj 0;130
21470,.freeobj 0;100;
21475,.form 0;R;0,.form 1;L;0,.freeobj 0;114,.freeobj 1;112
