02669,.freeobj 0;500;2.12;1.8,.freeobj 0;515;2.02;1.55,.freeobj 0;517;2.15;1.55,.freeobj 0;513;2.27;1.55 
02670,.sigf 3;1;2;2.8 
02650,.freeobj 0;227;1.95;1.8
02700,.pitch -20 
02749,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;511;2.18;1.25,.freeobj 0;517;2.3;1.25 
02750,.sigf 42;1;2.2;3,.Beacon(108; 5; 0; 12)
02800,.freeobj 0;227;1.95;1.8   

02900,.freeobj 0;227;1.95;1.8  
02949,.freeobj 0;500;2.1;1.3,.freeobj 0;515;2;1.05,.freeobj 0;510;2.13;1.05,.freeobj 0;513;2.25;1.05 
02950,.sigf 2;1;2.2;2.8,.Beacon(108; 5; 0; 8),.announce TTC_YUS\SignalBump.wav
03099,.freeobj 0;500;2.15;1.4,.freeobj 0;515;2.05;1.15,.freeobj 0;510;2.18;1.15,.freeobj 0;513;2.3;1.15 
03100,.sigf 32;1;2.2;3,.Beacon(108; 5; 0; 10)	,; Sc-0 ,.announce TTC_YUS\SignalBump1.wav
03150,.freeobj 0;227;1.95;1.8 
03299,.freeobj 0;500;2.15;1.3,.freeobj 0;514;2.05;1.05,.freeobj 0;519;2.18;1.05,.freeobj 0;517;2.3;1.05,.freeobj 0;298;1.5;0.5
03300,.curve -3000,.sigf 2;1;2.2;2.8,.Beacon(108; 5; 0; 10),.Beacon(108; 6; 0; -4),.railtype 0;17 ,.announce TTC_YUS\SignalBump.wav
03350,.freeobj 0;227;1.95;1.8  ,.pitch -10 
03450,.freeobj 0;227;1.95;1.8 
03499,.freeobj 0;502;2.13;1.4,.freeobj 0;516;2.05;1.15,.freeobj 0;510;2.18;1.15,.freeobj 0;299;1.5;0.5
03500,.sigf 60;1;2.2;3,.Beacon(108; 5; 0; 9),.Beacon(108; 6; 0; -3)
03500,.curve 0 ,.railtype 0;3 ,.announce TTC_YUS\SignalBump1.wav

03600,.freeobj 0;227;1.95;1.8 
 


03650,.freeobj 0;19;-1;3.5 
03690,.freeobj 0;251;1.75;1.3
03699,.freeobj 0;500;2.15;1.4,.freeobj 0;514;2.05;1.15,.freeobj 0;519;2.18;1.15,.freeobj 0;517;2.3;1.15 
03700,.sigf 2;1;2.2;3,.Beacon(108; 5; 0; 7)	,; Sc-0 ,.announce TTC_YUS\SignalBump1.wav
03700,.pitch -25

03800,.freeobj 0;227;1.95;1.8 

03849,.freeobj 0;502;2.13;1.3,.freeobj 0;516;2.05;1.05,.freeobj 0;510;2.18;1.05
03850,.sigf 32;1;2.2;3,.Beacon(108; 5; 0; 8)	,; Sc-0 ,.announce TTC_YUS\SignalBump1.wav
03865
3750,
03950,.curve 0,
03990
03982,.freeobj 0;252;1.8;1.4
03999,.freeobj 0;500;2.15;1.4,.freeobj 0;514;2.05;1.15,.freeobj 0;518;2.18;1.15,.freeobj 0;517;2.3;1.15 
04000,.freeobj 0;227;1.95;1.8 ,.sigf 32;1;2.2;3,.Beacon(108; 5; 0; 9)	,; Sc-0 ,.announce TTC_YUS\SignalBump.wav
04100,,.curve 2000 ,.railtype 0;21
04150,.freeobj 0;227;1.95;1.8  ,.announce TTC_YUS\SignalBump1.wav
04175,.Dike 0;1;0  ,.Dike 1;0;8  ,.freeobj 0;1;-2.5 
04200,.freeobj 0;1;-2.5 
04225,.freeobj 0;1;-2.5 
04250,.dike 0;0;0 
04150,.sigf 32;1;-2.2;3
04174,.freeobj 0;502;2.13;1.25,.freeobj 0;515;2.05;1,.freeobj 0;516;2.18;1
04175,.sigf 13;1;2.2;3,.Beacon(108; 5; 0; 6)	,; Sc-0
04275,.Curve 0 ,.railtype 0;3
04280,.brightness 50
04299,.freeobj 0;502;2.13;1.25,.freeobj 0;515;2.05;1,.freeobj 0;514;2.18;1


;===============================================================================
; YORK MILLS 4300
;===============================================================================

04300 ,.brightness 255,.sigf 35;1;2.2;3,.Beacon(108; 5; 0; 1),.Beacon(108; 6; 0; -6)	,; Sc-0,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.marker TTC_YUS_4.0\eglintontoyorkmills.bmp;75  ,.pitch 0 ,.announce TTC_YUS\BumpD.wav
,.Sta York Mills;;;0;-1;0;0;;10;50;  ,.freeobj 0;81;2.5;0;0  ,.freeobj 0;5;0;0;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  
04305,.freeobj 0;46;-1.5;-0.144;-30 
04325,.freeobj 0;48;-4.2;3.6;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 0;242;-5  ,.freeobj 1;82;-2.5;0;0   ,.freeobj 0;242;-5  ,.freeobj 1;242 ,.announce TTC_YUS\yorkmills1.wav
04350,.freeobj 0;49;-3.5;3.8;0  ,.freeobj 1;50;2;3.8;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84   ,.freeobj 0;243;-5  ,.freeobj 1;244  
04375,.marker TTC_YUS_4.0\goyorkmills.bmp;75  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0   ,.freeobj 1;245  ,.freeobj 0;240  
04400,.freeobj 0;186;-3;4.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84    ,.freeobj 0;245;-5  ,.freeobj 1;245 
04425,.freeobj 1;48;3;3.6;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0     ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;243  
04435,.freeobj 1;110;
04440,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5,.freeobj 0;262; ,.freeobj 1;264;-4.9  
04448,.freeobj 0;12030;-5;1.15
04449.25,.freeobj 0;83  ,.freeobj 0;502;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;518;2.18;1.25  
04450,.brightness 255,.sigf 1;1;2.2;3.3 ,.marker TTC_YUS_4.0\stnyorkmills.bmp;75  ,.railtype 0;8  ,.railtype 1;8  ,.railstart 2;0;0;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.dike 2;-1;0 ,.railstart 3;-12;0;8   ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.limit 80;0;0 ,.freeobj 0;2100;0;0 ,.freeobj 1;2001;0;0,.dike 3;1;8,.Beacon(108; 6; 0; -5) ,.announce TTC_YUS\BumpD.wav;40

;=============================================================================== 
;===============================================================================

04455,.announce TTC_YUS\cross2.wav;50
04475,.brightness 50,.rail 2;-1.55;;2 ,.rail 3;-10.45;;2 ,.railtype 0;3 ,.railtype 1;4 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008
04490,.freeobj 2;5009
04500,.rail 3;-7.55;;8 ,.rail 2;-4.44;;8
04525,.dike 0;0;0  ,.dike 1;0;8 ,.railend 2;-6 ,.rail 3;-6 ,.freeobj 3;4000;0;0;179.5 ,.railtype 3;2
04550 ,.marker TTC_YUS_4.0\yorkmillsstorage.bmp;75  
04625,.announce TTC_YUS\lawrence.wav  ,.freeobj 0;227;2.2;2 ,.sigf 3;1;-2.2;2.5
04645 ,.freeobj 3;101 
04649,.freeobj 0;502;2.13;1,.freeobj 0;513;2.05;0.75,.freeobj 0;518;2.18;0.75 
04645,.freeobj 0;298;2;0.5
04650,.sigf 20;1;2.2;3,.Beacon(108; 6; 0; -4),.curve 3000 ,.railtype 0;16 ,.pitch 10         

04775,.freeobj 0;227;2.2;2
04849,.freeobj 0;502;2.13;1,.freeobj 0;511;2.05;0.75,.freeobj 0;514;2.18;0.75  
04845,.freeobj 0;299;2;0.5
04850,.sigf 1;1;2.2;3 ,.curve 0 ,.railtype 0;3,.limit 80;0;0  ,.railstart 2;-6;0;2  ,.Beacon(108; 6; 0; -3)
04874
04865
04875,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 2;101  ,.freeobj 2;4000;0;0;-3.55 ,.railtype 2;8 ,.railtype 3;8 ,.freeobj 0;5012
04890,.pitch 0
04900,.rail 2;-4.4 ,.rail 3;-7.5 ,.railtype 2;2 ,.railtype 3;3
04910,.freeobj 2;5008
04915
04925,.rail 2;-1.55  ,.rail 3;-10.45  ,.freeobj 0;227;2.2;2  ,.railtype 2;8 ,.railtype 3;8 ,.dike 2;-1;9 ,.freeobj 0;5013;-2
04930,.announce TTC_YUS\Overcross.wav;50
04940
04950,.freeobj 0;2001;0;0;-180  ,.freeobj 1;2100;0;0;-180  ,.rail 2;0  ,.railend 3;-12  
4975,.dike 0;0;2  ,.dike 1;0;2 ,.freeobj 0;161 ,.freeobj 1;161 ,.freeobj 0;5 ,.railend 2 ,.dikeend 2,,,,,,,,,,,,,,,
5049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;514;2.18;1.25,.freeobj 0;519;2.3;1.25 
5050,.sigf 3;1;1.8;3
5200,.freeobj 0;227;1.95;1.8,.Pitch 23,,,,,,,,,,,,,,,,,,,,
5349,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;513;2.18;1.25,.freeobj 0;519;2.3;1.25 
5350,.sigf 3;1;2;3,.curve -2000,.railtype 0;19,.Pitch 10,,,,,,,,,,,,,,,,,,,
5575,.Curve 0,.railtype 0;3,.Pitch 0
5200,.freeobj 0;227;1.95;1.8,.Pitch 0,,,,,,,,,,,,,,,,,,,,
5529,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;517;2.3;1.25 
5530,.sigf 3;1;2;3
5600,.freeobj 0;227;1.95;1.8,,,,,,,,,,,,,,,,,,,,,
5675,.freeobj 0;69;0;0;0  ,.freeobj 0;161  ,.freeobj 1;161  ,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,
5769,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;513;2.3;1.25 
5770,.sigf 3;1;2;3
5800,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6199,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;511;2.18;1.25,.freeobj 0;519;2.3;1.25 
6200,.sigf 3;1;2;3 ,.pitch -3  ,,,,,,,,,,,,,,,,,,,,
6000,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6200,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,, ,.announce TTC_YUS\SignalBump.wav
6300,.pitch 0  ,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,,,
6390
6400,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6467,.freeobj 0;62;1.8;2.2;3.65,,,,,,,,,,,,,,,,,,,,,

6440,.freeobj 1;12026

6500,.dike 0;0;9,,,,,,,,,,,,,,,,,,,,,
6477,.freeobj 0;46;1.8;2.4,,,,,,,,,,,,,,,,,,,,,
6460,.brightness 50
6569,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;518;2.18;0.95  
6570,.sigf 20;1;2;3.4

;===============================================================================
; LAWRENCE  6575
;===============================================================================

06575,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Lawrence;;;0;-1;0;0;;10;50;  ,.freeobj 0;5;0;0;0  ,.form 0;1;0 ,.announce TTC_YUS\BumpD.wav ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.Beacon(108; 6; 0; -6)
06600,.form 0;1;0 ,.freeobj 0;14006;2.45;0.90;180  ,.freeobj 0;48;-4.2;3.6;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;240  ,.freeobj 1;244 ,.announce TTC_YUS\lawrence1.wav
06625,.form 0;1;0  ,.freeobj 0;49;-4;3.8;0  ,.freeobj 1;50;2;3.8;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 0;244;-5   
06650,.form 0;1;0   ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;244 ,.freeobj 0;14007;2.45;0.90;180
,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;244;-5  ,.freeobj 1;241 
06657,.freeobj 0;14008;2.45;0.90;180
06675,.form 0;1;0  ,.freeobj 0;186;-3;4.4;0   ,.freeobj 0;240  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 1;244 
06680,.freeobj 0;14007;2.45;0.90;180 
06700,.form 0;1;0  ,.freeobj 1;48;3;3.6;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;243;-5  ,.freeobj 1;244 
06715,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5,.freeobj 0;262;;0.5,.freeobj 1;262;-4.9;0.5
06724.25,.freeobj 0;87;0;0;0  
06724,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;516;2.18;0.95  
06725,.brightness 255,.sigf 1;1;2;3.3 ,.marker TTC_YUS_4.0\stnlawrence.bmp;100 ,.dike 0;1;1  ,.announce TTC_YUS\BumpD.wav;40
,.dike 1;-1;1  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 0;130;-4  ,.freeobj 1;130 ,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 2;-1;0 ,.Beacon(108; 6; 0; -5)

;=============================================================================== 
;=============================================================================== 

,,,,,,,,,,,,,,,,,,,,,,
6730,.announce TTC_YUS\cross2.wav;50
6750,.brightness 50,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,
6765,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
6775,.rail 2;-4.5 ,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,
6781,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,
6795,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,
6800,.rail 2;-7.5 ,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,
6810,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
6825,.marker TTC_YUS_4.0\lawrencex.bmp;75  ,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,
6835,.announce TTC_YUS\cross2.wav;50
6850,.dikeend 3  ,.dike 0;0;2  ,.dike 1;0;2  ,.freeobj 0;161  ,.freeobj 1;161  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180 ,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0,,,,,,,,,,
6875,.freeobj 0;227;1.95;1.8,.Curve 3000,.railtype 0;16
6920,.Curve 3000

7030,.sigf 3;1;-2;2.5
7049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;519;2.18;1.25,.freeobj 0;519;2.3;1.25 
7050,.sigf 3;1;2;3 ,.announce TTC_YUS\eglinton.wav ,,,,,,,,,,,,,,,,,,,,
7200,.freeobj 0;227;1.95;1.8 ,.Curve -3000,.railtype 0;17 
7299.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;519;2.18;1.25,.freeobj 0;513;2.3;1.25 
7300,.sigf 3;1;2;3
7400,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
7499.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;518;2.18;1.25,.freeobj 0;511;2.3;1.25 
7500,.sigf 3;1;2;3.announce TTC_YUS\SignalBump.wav
7525,.Curve 0,.railtype 0;3
7600,.freeobj 0;227;1.95;1.8
7699,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;516;2.18;1.25,.freeobj 0;515;2.3;1.25 
7700,.sigf 3;1;2;3,.Pitch 25,,,,,,,,,,,,,,,,,,,,
7800,.freeobj 0;227;1.95;1.8 
7899.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;511;2.3;1.25 
7900,.sigf 3;1;2;3,.Pitch 0,,,,,,,,,,,,,,,,,,,,
7990
8000,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
8015
8040
8050,.sigf 42;2.2;3.4,,,,,,,,,,,,,,,,,,,,,
15815,.freeobj 0;45;2;2.8,,,,,,,,,,,,,,,,,,,,,
8060,.freeobj 0;298;1.5;0.5
8065,.sigf 3;1;2.2;3,.Beacon(108; 6; 0; -4)
8295,.freeobj 0;299;1.5;0.5
8299,.freeobj 0;502;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25
8300,.sigf 1;1;2;3,.Beacon(108; 6; 0; -3)
8150  ,.pitch 1,.back 1 ,,,,,,,,,,,,,,,,,,,
8184
8189
8200,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
8209
8214
8234
8239
8259
8264
8294,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,,,,
8450,.freeobj 0;62;-2.2;2.4,,,,,,,,,,,,,,,,,,,,,
8499,.freeobj 0;502;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;514;2.18;1.25
8500,.sigf 20;1;2;3.2,.announce TTC_YUS\SignalBump.wav
8300,.railstart 2;-6;0;4  ,,,,,,,,,,,,,,,,,,,,,
8450,.curve 2000,.railtype 0;21  ,.freeobj 0;227;2.2;2 
8600,.railend 2;-6;0  ,.railstart 2;-6;0;4  ,.railstart 3;-6;0;2  ,.dikeend 0  ,.dikeend 1   ,.dike 0;0;0  ,.dike 1;-1;1  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;161  ,.freeobj 1;161  ,.freeobj 0;161;;;180  ,.freeobj 1;161;;;180  ,,,,,,,,,,,,,
,.freeobj 2;110;-1.55  ,.freeobj 0;227;2.2;2 ,,,,,,,,,,,,,,,,,,,,
8650,.freeobj 2;101  ,.curve 0  ,.dike 0;1;1 ,.dike 2;-1;1 ,.railtype 0;3,,,,,,,,,,,,,,,,
8672,.freeobj 0;46;2;2
8675,.rail 2;-1.55 ,.rail 3;-10.5 ,.railtype 2;8 ,.railtype 0;8,,,,,,,,,,,,,,,,,,
8680,.announce TTC_YUS\crossdon2.wav;35
8700,.brightness 50,.freeobj 0;2001;;;180 ,.railend 2;0;0  ,.railend 3;-12;0  ,.dike 0;0;9 ,.dikeend 2 ,.railtype 0;3,,,,,,,,,,,,,,,,
8723,.freeobj 0;502;2.13;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;516;2.18;1.25
8724,.freeobj 0;69  ,.sigf 20;1;2.2;3.5 
8725,.sigf 20;1;-5;3.5,.Beacon(108; 6; 0; -6)
;===============================================================================
; EGLINTON 8725
;===============================================================================

08725,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.pitch 0  ,.Sta Eglinton;;;0;-1;1;0;;10;50; ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91    ,.announce TTC_YUS\BumpD.wav
08735,.freeobj 0;244;-5 
08750,.form 0;1;0  ,.freeobj 0;48;-7;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 0;242;-5 ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.announce TTC_YUS\eglinton1.wav
08755,.freeobj 0;14008;2.45;0.5;180
08765,.freeobj 0;49;-3.5;3.8;0  ,.freeobj 1;50;2;3.8;0  ,.freeobj 0;242;-5 
08774,.freeobj 0;100;-7;3.8  ,.freeobj 0;244;-5   
08775,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;92  ,.freeobj 0;240 ,.freeobj 0;14028;2.45;0.5;180  
08780,.freeobj 0;14029;2.45;0.5;180
08800,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5    ,.freeobj 1;241  ,.freeobj 0;91
08805,.freeobj 0;14009;2.45;0.5;180
08810,.freeobj 0;5050;-4.9;2.4;0  ,.freeobj 0;242;-5  ,.freeobj 0;14010;2.45;0.5;180
08825,.form 0;1;0  ,.freeobj 0;186;-3;4.3;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;92   ,.freeobj 0;239 ,.freeobj 0;14011;2.45;0.5;180
08850,.form 0;1;0 ,.freeobj 0;89;2.5  ,.freeobj 0;91 ,.freeobj 1;90;-2.5   ,.freeobj 0;244;-5 ,.freeobj 0;14028;2.45;0.5;180
08855,.freeobj 0;14029;2.45;0.5;180
08853  ,.freeobj 1;48;5;3.5;0 
08865,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;;0.3 ,.freeobj 1;262;-4.9;0.3
08874.25,.freeobj 0;87  ,.freeobj 0;502;2.25;1.3,.freeobj 0;511;2.25;1.05
08875,.brightness 255,.sigf 65;1;2.2;3.2   ,.freeobj 0;45;2;1;0  ,.marker TTC_YUS_4.0\stneglinton.bmp;125,.marker TTC_YUS_4.0\academy.bmp;100  ,.railtype 0;8  ,.railtype 1;4   ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;1;1  ,.dike 1;-1;1 
,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.railstart 4;0;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001  ,.announce TTC_YUS\BumpD.wav;40 ,.dike 4;-1;9 ,.Beacon(108; 6; 0; -5) ,.Beacon(108; 5; 0; 32) 

;=============================================================================== 
;=============================================================================== 

08880,.announce TTC_YUS\cross2.wav;50 ,.freeobj 0;12017;2;2.2,.height 0.75
08890,.brightness 50,.freeobj 0;45;2;2.2,.height 0.75
08892.5,.freeobj 0;12016;2;2.2,.height 0.75
08896,.freeobj 0;12017;2;2.2,.height 0.75
08900,.railtype 0;3 ,.railtype 1;4 ,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 0;5000 ,.railend 4;-2 ,.dikeend 4 ,.freeobj 2;5008 ,.freeobj 3;5009,.freeobj 0;249;2;2.2
08905,.freeobj 0;12016;2;2.2,.height 0.75
08915,.freeobj 2;5009 ,.freeobj 3;5008
08925,.Curve -200  ,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 0;66 ,.railtype 1;67 ,.railtype 2;2 ,.railtype 3;2
08944,.announce TTC_YUS\Curve1.wav;50
09849,.announce TTC_YUS\cross2.wav;50
08950,.rail 2;-5.7;;8  ,.rail 3;-3.2;;8  ,.curve 200  ,.rail 1;-9;0;8  ,.railtype 0;8 ,.freeobj 0;5002;;;-2
08975 ,.freeobj 0;4100;;;179.9 ,.freeobj 1;4000;;;179.5 ,.rail 2;-6;0  ,.railend 2  ,.rail 3;0;0  ,.railend 3  ,.rail 1;-6;0  ,.curve 0  ,.marker TTC_YUS_4.0\eglintonx.bmp;75  ,.announce TTC_YUS\davisville.wav  ,.dike 0;0;0  ,.dike 1;-1;8  ,.railtype 0;4  ,.railtype 1;3 
,.freeobj 0;12016;2;2.2,.height 0.75
08980,.brightness 50
08980,.freeobj 0;12017;2;2.2,.height 0.75
09000,.pitch 10 
09015
09021
09025,.railtype 0;7 ,.brightness 255 ,.railtype 1;6  ,.railtype 1;6  ,.ground 1  ,.dike 0;1;4  ,.dike 1;-1;4  ,.freeobj 0;271;-6;0
09050,.marker TTC_YUS_4.0\eglintontounion.bmp;75
09060,.freeobj 0;12008;-3
09075
09100
09130,.freeobj 0;12008;-3
09141
09171
09174.7,.freeobj 0;502;2.5;1.2,.freeobj 0;515;2.5;0.95
09175,.sigf 31;1;2.2;2.8  ,.Beacon(108; 5; 0; 1)	,; Sc-0 ,.freeobj 0;101,.freeobj 0;44;2.7;2.2,.pitch 15,.height 1,.dike 1;-1;12 ,.announce TTC_YUS\SignalBump.wav
09175,.freeobj 0;93 
09220,.freeobj 0;12008;-3
09240
09265,.freeobj 0;12008;-3
09300,.freeobj 0;269;0;-0.5;-10  ,.freeobj 0;231;-2.9 
09325,.freeobj 0;12008;-3  
09350,.freeobj 0;93 ,.freeobj 0;12022;0;6.2
09375,.freeobj 0;231;-2.9 
09380,.freeobj 0;12008;-3
09395
09400,.railstart 2;6;0;6  ,.dike 2;1;3 ,.dikeend 0 
09414.9 ,.freeobj 0;62;2.3;1.2;0 
09415,.freeobj 0;101;;-2
09424,.freeobj 0;502;2.5;1.2,.freeobj 0;517;2.5;0.95
09425,.sigf 20;1;2.6;3.2 ,.Freeobj 0;78;2.2;0  ,.freeobj 0;101 ,.pitch 0 ,.announce TTC_YUS\SignalBump1.wav
09450,.freeobj 1;2003 ,.railtype 1;8 ,.railstart 9;-6;;8 ,.freeobj 0;12008;-3
09475,.freeobj 2;210;1  ,.railtype 0;6 ,.railtype 1;7 ,.rail 9;-4.45;;5,.dike 1;-1;13
09500,.marker TTC_YUS_4.0\ttcdvyard.bmp;100  ,.rail 9;-1.55;;8 ,.railtype 1;6 ,.railtype 0;8
09510,.announce TTC_YUS\crossdavis2.wav;50
09525,.freeobj 0;231;-2.9  ,.freeobj 0;2003;;;180 ,.freeobj 0;2003,.rail 9;0
09530,.announce TTC_YUS\crossdavis1.wav;50
09550,.marker TTC_YUS_4.0\glebex.bmp;75 ,.freeobj 2;101 ,.railtype 0;7 ,.rail 9;1.55;;5 ,.freeobj 0;5004
09555,.freeobj 0;12008;-3 
09575,.curve -500;1 ,.railtype 2;8  ,.rail 9;4.45;;8 ,.railtype 0;52 ,.railtype 1;53
09576,.announce TTC_YUS\30Outside.wav;60
09600,.rail 2;6.5;;7 ,.railend 9;6.5 ,.railstart 4;6.5;;6 ,.dikeend 2 ,.dike 4;1;3 ,.freeobj 4;2003;;;179.85
09610,.freeobj 0;12008;-3
09619,.freeobj 0;500;2.35;1.5,.freeobj 0;513;2.25;1.25,.freeobj 0;511;2.38;1.25,.freeobj 0;513;2.5;1.25 
09620,.sigf 3;1;2.4;3.5 ,.freeobj 0;101 ,.announce TTC_YUS\SignalBump1.wav
09625,.rail 2;6.8  ,.rail 4;8.3
09650,.curve 0  ,.rail 4;11.3  ,.railtype 4;5 ,.Rail 2;8.3 ,.railtype 0;7 ,.railtype 1;6 ,.freeobj 0;5006
09675  ,.rail 4;14;;6  ,.rail 2;10  
09690,.freeobj 0;12008;-3
09700,.rail 4;16 ,.railtype 2;6
09715
09716,.freeobj 2;101 
09719.9,.freeobj 0;502;2.5;1.9,.freeobj 0;519;2.5;1.65
09720,.sigf 20;1;2.55;3.2,.freeobj 0;101 ,.Beacon(108; 6; 0; -6)

;===============================================================================
; DAVISVILLE 9725
;===============================================================================

