AddVertex,-1.30,0.28,15.00,
AddVertex,-1.62,0.28,15.00,

AddVertex,-1.30,0.30,15.05,
AddVertex,-1.30,0.30,15.00,
AddVertex,-1.62,0.30,15.00,
AddVertex,-1.62,0.30,15.05,

AddVertex,-1.60,0.30,15.00,
AddVertex,-1.60,0.30,15.05,
AddVertex,-1.60,-0.144,15.05,
AddVertex,-1.60,-0.144,15.00,

AddVertex,-1.62,0.30,15.05,
AddVertex,-1.62,0.30,15.00,
AddVertex,-1.62,-0.144,15.00,
AddVertex,-1.62,-0.144,15.05,

AddVertex,-1.45,0.30,15.05,
AddVertex,-1.45,0.30,15.00,
AddVertex,-1.45,0.28,15.00,
AddVertex,-1.45,0.28,15.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,15.00,
AddVertex,-1.33,0.08,15.00,
AddVertex,-1.33,-0.144,15.00,
AddVertex,-1.55,-0.144,15.00,

AddVertex,-1.33,0.08,15.29,
AddVertex,-1.33,0.08,15.00,
AddVertex,-1.55,0.08,15.00,
AddVertex,-1.55,0.08,15.29,

AddVertex,-1.55,0.08,15.29,
AddVertex,-1.55,0.08,15.00,
AddVertex,-1.55,-0.144,15.00,
AddVertex,-1.55,-0.144,15.29,

AddVertex,-1.33,0.08,15.00,
AddVertex,-1.33,0.08,15.29,
AddVertex,-1.33,-0.144,15.29,
AddVertex,-1.33,-0.144,15.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,20.00,
AddVertex,-1.60,0.30,20.00,
AddVertex,-1.60,-0.144,20.00,
AddVertex,-1.62,-0.144,20.00,

AddVertex,-1.62,0.30,20.00,
AddVertex,-1.30,0.30,20.00,
AddVertex,-1.30,0.28,20.00,
AddVertex,-1.62,0.28,20.00,

AddVertex,-1.30,0.30,20.05,
AddVertex,-1.30,0.30,20.00,
AddVertex,-1.62,0.30,20.00,
AddVertex,-1.62,0.30,20.05,

AddVertex,-1.60,0.30,20.00,
AddVertex,-1.60,0.30,20.05,
AddVertex,-1.60,-0.144,20.05,
AddVertex,-1.60,-0.144,20.00,

AddVertex,-1.62,0.30,20.05,
AddVertex,-1.62,0.30,20.00,
AddVertex,-1.62,-0.144,20.00,
AddVertex,-1.62,-0.144,20.05,

AddVertex,-1.45,0.30,20.05,
AddVertex,-1.45,0.30,20.00,
AddVertex,-1.45,0.28,20.00,
AddVertex,-1.45,0.28,20.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,20.00,
AddVertex,-1.33,0.08,20.00,
AddVertex,-1.33,-0.144,20.00,
AddVertex,-1.55,-0.144,20.00,

AddVertex,-1.33,0.08,20.29,
AddVertex,-1.33,0.08,20.00,
AddVertex,-1.55,0.08,20.00,
AddVertex,-1.55,0.08,20.29,

AddVertex,-1.55,0.08,20.29,
AddVertex,-1.55,0.08,20.00,
AddVertex,-1.55,-0.144,20.00,
AddVertex,-1.55,-0.144,20.29,

AddVertex,-1.33,0.08,20.00,
AddVertex,-1.33,0.08,20.29,
AddVertex,-1.33,-0.144,20.29,
AddVertex,-1.33,-0.144,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


;--------------------------------- LengthWise -----------------------

; ---- Plank

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.62, 0.32, 11.4,
AddVertex,-1.62, 0.32, 13.6,
AddVertex,-1.35, 0.32, 13.6,
AddVertex,-1.35, 0.32, 11.4,

AddFace,0,1,2,3,
SetColor,128,128,12,

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.35, 0.32, 11.4,
AddVertex,-1.35, 0.32, 13.6,
AddVertex,-1.33, 0.28, 13.62,
AddVertex,-1.33, 0.28, 11.38,

AddFace,0,1,2,3,
SetColor,100,100,12,

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.62, 0.32, 11.4,
AddVertex,-1.35, 0.32, 11.4,
AddVertex,-1.33, 0.28, 11.38,
AddVertex,-1.62, 0.28, 11.38,

AddFace,0,1,2,3,
SetColor,88,88,5,

GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,0.00,
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.23,0.00,
AddVertex,-1.58,0.23,0.00,

AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.28,25.20,

AddVertex,-1.58,0.28,25.20,
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.23,0.00,
AddVertex,-1.58,0.23,25.20,

AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.23,25.20,
AddVertex,-1.33,0.23,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,38,37,32,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.49,0.15,0.00,
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.08,0.00,
AddVertex,-1.49,0.08,0.00,

AddVertex,-1.36,0.15,25.20,
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.15,25.20,

AddVertex,-1.49,0.15,25.20,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.08,0.00,
AddVertex,-1.49,0.08,25.20,

AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.15,25.20,
AddVertex,-1.36,0.08,25.20,
AddVertex,-1.36,0.08,0.00,


Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,140,140,140,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, -0.142, 0,
AddVertex,-1.90, -0.142, 25.2,
AddVertex,-1.43, -0.142, 25.2,
AddVertex,-1.43, -0.142, 0,
AddFace,0, 1, 2, 3,
SetColor,22,22,22,
GenerateNormals,





CreateMeshBuilder,
AddVertex,-1.22, -0.144, 0,
AddVertex,-1.22, -0.144, 110,
AddVertex,-0.06, -0.144, 110,
AddVertex,-0.06, -0.144, 0,
AddFace,0, 1, 2, 3,
SetColor,77,77,77,

GenerateNormals,

LoadTexture,StationL.bmp,
SetTextureCoordinates,0, 0, 20,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 20,

CreateMeshBuilder,
AddVertex,-0.065, -0.174, 0,
AddVertex,-0.065, -0.174, 110,
AddVertex,0.045, -0.174, 110,
AddVertex,0.045, -0.174, 0,
AddFace,0, 1, 2, 3,
SetColor,38,37,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.065, -0.144, 0,
AddVertex,-0.065, -0.144, 110,
AddVertex,-0.06, -0.174, 110,
AddVertex,-0.06, -0.174, 0,
AddFace,0, 1, 2, 3,
SetColor,25,22,22,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.045, -0.174, 0,
AddVertex,0.045, -0.174, 110,
AddVertex,0.06, -0.144, 110,
AddVertex,0.06, -0.144, 0,
AddFace,0, 1, 2, 3,
SetColor,25,22,22,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.06, -0.144, 0,
AddVertex,0.06, -0.144, 110,
AddVertex,1.22, -0.144, 110,
AddVertex,1.22, -0.144, 0,
AddFace,0, 1, 2, 3,
SetColor,77,77,77,

GenerateNormals,

LoadTexture,StationR.bmp,
SetTextureCoordinates,0, 0, 20,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 20,

CreateMeshBuilder,
AddVertex,-2.8, -0.146, 0,
AddVertex,-2.8, -0.146, 110,
AddVertex,-1.2, -0.146, 110
AddVertex,-1.2, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,77,73,70,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 12,
SetTextureCoordinates,2, 0, 12,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,1.2, -0.146, 0,
AddVertex,1.2, -0.146, 110,
AddVertex,2.8, -0.146, 110,
AddVertex,2.8, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 12,
SetTextureCoordinates,2, 0, 12,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-0.807, 0, 0,
AddVertex,-0.807, 0, 110,
AddVertex,-0.727, 0, 110,
AddVertex,-0.727, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,160,160,160,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, 0,
AddVertex,0.727, 0, 110,
AddVertex,0.807, 0, 110,
AddVertex,0.807, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,160,160,160,
