; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.5594134344940938,0.3,17.93961436429932
AddVertex,2.1841771212623282,0.3,17.922429030558558
AddVertex,2.1841771212623282,-0.15,17.922429030558558
AddVertex,1.5594134344940938,-0.15,17.93961436429932
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 19 ---

CreateMeshBuilder
AddVertex,2.21379764685755,4.7,18.909483660703028
AddVertex,2.2483530547840962,4.7,19.896377850679443
AddVertex,-2.7481317321839036,4.75,20.083833908456743
AddVertex,-2.7835619605642936,4.75,19.071955055442952
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2483530547840962,4.7,19.896377850679443
AddVertex,2.21379764685755,4.7,18.909483660703028
AddVertex,2.21379764685755,-0.15,18.909483660703028
AddVertex,2.2483530547840962,-0.15,19.896377850679443
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0984585111750271,4.7,19.902001532412761
AddVertex,2.0638768586348837,4.7,18.914357802545226
AddVertex,2.21379764685755,4.55,18.909483660703028
AddVertex,2.2483530547840962,4.55,19.896377850679443
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.2483530547840962,0.3,19.896377850679443
AddVertex,2.21379764685755,0.3,18.909483660703028
AddVertex,1.5891276959298228,0.3,18.929792585045519
AddVertex,1.623792456413093,0.3,19.919809857901605
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.623792456413093,0.3,19.919809857901605
AddVertex,1.5891276959298228,0.3,18.929792585045519
AddVertex,1.5891276959298228,-0.15,18.929792585045519
AddVertex,1.623792456413093,-0.15,19.919809857901605
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5891276959298228,0.3,18.929792585045519
AddVertex,2.21379764685755,0.3,18.909483660703028
AddVertex,2.21379764685755,-0.15,18.909483660703028
AddVertex,1.5891276959298228,-0.15,18.929792585045519
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 20 ---

CreateMeshBuilder
AddVertex,2.2483530547840962,4.7,19.896377850679443
AddVertex,2.2878424811585436,4.7,20.883086928184451
AddVertex,-2.707642573496166,4.75,21.095522962607447
AddVertex,-2.7481317321839036,4.75,20.083833908456743
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2878424811585436,4.7,20.883086928184451
AddVertex,2.2483530547840962,4.7,19.896377850679443
AddVertex,2.2483530547840962,-0.15,19.896377850679443
AddVertex,2.2878424811585436,-0.15,20.883086928184451
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1379779295188994,4.7,20.889460009217142
AddVertex,2.0984585111750271,4.7,19.902001532412761
AddVertex,2.2483530547840962,4.55,19.896377850679443
AddVertex,2.2878424811585436,4.55,20.883086928184451
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.2878424811585436,0.3,20.883086928184451
AddVertex,2.2483530547840962,0.3,19.896377850679443
AddVertex,1.623792456413093,0.3,19.919809857901605
AddVertex,1.6634068493267193,0.3,20.909641432487327
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6634068493267193,0.3,20.909641432487327
AddVertex,1.623792456413093,0.3,19.919809857901605
AddVertex,1.623792456413093,-0.15,19.919809857901605
AddVertex,1.6634068493267193,-0.15,20.909641432487327
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.623792456413093,0.3,19.919809857901605
AddVertex,2.2483530547840962,0.3,19.896377850679443
AddVertex,2.2483530547840962,-0.15,19.896377850679443
AddVertex,1.623792456413093,-0.15,19.919809857901605
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 21 ---

CreateMeshBuilder
AddVertex,2.2878424811585436,4.7,20.883086928184451
AddVertex,2.3322649387473122,4.7,21.869586225542516
AddVertex,-2.6620954967279458,4.75,22.106996925721411
AddVertex,-2.707642573496166,4.75,21.095522962607447
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3322649387473122,4.7,21.869586225542516
AddVertex,2.2878424811585436,4.7,20.883086928184451
AddVertex,2.2878424811585436,-0.15,20.883086928184451
AddVertex,2.3322649387473122,-0.15,21.869586225542516
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1824341256830486,4.7,21.876708546547881
AddVertex,2.1379779295188994,4.7,20.889460009217142
AddVertex,2.2878424811585436,4.55,20.883086928184451
AddVertex,2.3322649387473122,4.55,21.869586225542516
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.3322649387473122,0.3,21.869586225542516
AddVertex,2.2878424811585436,0.3,20.883086928184451
AddVertex,1.6634068493267193,0.3,20.909641432487327
AddVertex,1.7079698843129048,0.3,21.899262563064877
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7079698843129048,0.3,21.899262563064877
AddVertex,1.6634068493267193,0.3,20.909641432487327
AddVertex,1.6634068493267193,-0.15,20.909641432487327
AddVertex,1.7079698843129048,-0.15,21.899262563064877
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6634068493267193,0.3,20.909641432487327
AddVertex,2.2878424811585436,0.3,20.883086928184451
AddVertex,2.2878424811585436,-0.15,20.883086928184451
AddVertex,1.6634068493267193,-0.15,20.909641432487327
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 22 ---

CreateMeshBuilder
AddVertex,2.3322649387473122,4.7,21.869586225542516
AddVertex,2.3816193169912618,4.7,22.855851080322573
AddVertex,-2.6114916405537683,4.75,23.118230511002231
AddVertex,-2.6620954967279458,4.75,22.106996925721411
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3816193169912618,4.7,22.855851080322573
AddVertex,2.3322649387473122,4.7,21.869586225542516
AddVertex,2.3322649387473122,-0.15,21.869586225542516
AddVertex,2.3816193169912618,-0.15,22.855851080322573
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2318259882649238,4.7,22.863722463242961
AddVertex,2.1824341256830486,4.7,21.876708546547881
AddVertex,2.3322649387473122,4.55,21.869586225542516
AddVertex,2.3816193169912618,4.55,22.855851080322573
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.3816193169912618,0.3,22.855851080322573
AddVertex,2.3322649387473122,0.3,21.869586225542516
AddVertex,1.7079698843129048,0.3,21.899262563064877
AddVertex,1.7574804472981402,0.3,22.88864850915753
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7574804472981402,0.3,22.88864850915753
AddVertex,1.7079698843129048,0.3,21.899262563064877
AddVertex,1.7079698843129048,-0.15,21.899262563064877
AddVertex,1.7574804472981402,-0.15,22.88864850915753
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7079698843129048,0.3,21.899262563064877
AddVertex,2.3322649387473122,0.3,21.869586225542516
AddVertex,2.3322649387473122,-0.15,21.869586225542516
AddVertex,1.7079698843129048,-0.15,21.899262563064877
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 23 ---

CreateMeshBuilder
AddVertex,2.3816193169912618,4.7,22.855851080322573
AddVertex,2.43590438203349,4.7,23.841856835954623
AddVertex,-2.5558322700674094,4.75,24.129198437662939
AddVertex,-2.6114916405537683,4.75,23.118230511002231
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.43590438203349,4.7,23.841856835954623
AddVertex,2.3816193169912618,4.7,22.855851080322573
AddVertex,2.3816193169912618,-0.15,22.855851080322573
AddVertex,2.43590438203349,-0.15,23.841856835954623
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2861522824704688,4.7,23.85047708400587
AddVertex,2.2318259882649238,4.7,22.863722463242961
AddVertex,2.3816193169912618,4.55,22.855851080322573
AddVertex,2.43590438203349,4.55,23.841856835954623
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.43590438203349,0.3,23.841856835954623
AddVertex,2.3816193169912618,0.3,22.855851080322573
AddVertex,1.7574804472981402,0.3,22.88864850915753
AddVertex,1.8119373005208774,0.3,23.877774536168157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8119373005208774,0.3,23.877774536168157
AddVertex,1.7574804472981402,0.3,22.88864850915753
AddVertex,1.7574804472981402,-0.15,22.88864850915753
AddVertex,1.8119373005208774,-0.15,23.877774536168157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7574804472981402,0.3,22.88864850915753
AddVertex,2.3816193169912618,0.3,22.855851080322573
AddVertex,2.3816193169912618,-0.15,22.855851080322573
AddVertex,1.7574804472981402,-0.15,22.88864850915753
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 24 ---

CreateMeshBuilder
AddVertex,2.43590438203349,4.7,23.841856835954623
AddVertex,2.4951187767502647,4.7,24.827578842346128
AddVertex,-2.495118776750227,4.75,25.139875431558032
AddVertex,-2.5558322700674094,4.75,24.129198437662939
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4951187767502647,4.7,24.827578842346128
AddVertex,2.43590438203349,4.7,23.841856835954623
AddVertex,2.43590438203349,-0.15,23.841856835954623
AddVertex,2.4951187767502647,-0.15,24.827578842346128
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3454116501452269,4.7,24.836947740022485
AddVertex,2.2861522824704688,4.7,23.85047708400587
AddVertex,2.43590438203349,4.55,23.841856835954623
AddVertex,2.4951187767502647,4.55,24.827578842346128
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.4951187767502647,0.3,24.827578842346128
AddVertex,2.43590438203349,0.3,23.841856835954623
AddVertex,1.8119373005208774,0.3,23.877774536168157
AddVertex,1.8713390825626857,0.3,24.86661591599762
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8713390825626857,0.3,24.86661591599762
AddVertex,1.8119373005208774,0.3,23.877774536168157
AddVertex,1.8119373005208774,-0.15,23.877774536168157
AddVertex,1.8713390825626857,-0.15,24.86661591599762
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8119373005208774,0.3,23.877774536168157
AddVertex,2.43590438203349,0.3,23.841856835954623
AddVertex,2.43590438203349,-0.15,23.841856835954623
AddVertex,1.8119373005208774,-0.15,23.877774536168157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
